UoM_Wireless1,UoM_Wireless6,UoM_Wireless11,eduroam1,eduroam6,eduroam11,Jungle Book10,PROLINK_H5004NK_8766E11,UNIC-wifi11,id
-100,-72,-71,-100,-71,-75,-100,-100,-100,5
-100,-54,-90,-100,-53,-100,-84,-63,-100,1
-100,-83,-90,-100,-84,-88,-90,-100,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-75,-83,-100,-67,-100,-100,-100,-100,7
-80,-100,-100,-80,-100,-100,-70,-68,-100,4
-72,-87,-100,-100,-89,-100,-62,-86,-100,6
-100,-73,-70,-100,-73,-73,-88,-100,-100,5
-100,-55,-100,-87,-53,-100,-83,-67,-100,1
-100,-92,-87,-100,-100,-88,-74,-100,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-78,-82,-100,-70,-100,-100,-100,-100,7
-73,-90,-100,-100,-90,-100,-50,-92,-100,6
-100,-89,-100,-100,-100,-100,-68,-71,-100,4
-100,-72,-75,-100,-69,-74,-86,-100,-100,5
-100,-56,-100,-89,-54,-100,-86,-65,-100,1
-100,-85,-84,-100,-100,-86,-87,-93,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-80,-84,-100,-68,-100,-100,-100,-100,7
-71,-88,-100,-70,-87,-100,-58,-100,-100,6
-100,-72,-76,-100,-71,-74,-100,-100,-100,5
-100,-89,-100,-100,-85,-100,-71,-66,-100,4
-87,-56,-89,-100,-55,-89,-77,-73,-100,1
-100,-82,-83,-100,-100,-86,-73,-89,-100,2
-100,-78,-82,-100,-71,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-68,-89,-100,-100,-87,-100,-48,-88,-100,6
-100,-73,-75,-100,-72,-74,-100,-100,-100,5
-100,-60,-92,-90,-61,-93,-87,-69,-100,1
-100,-84,-85,-100,-83,-85,-77,-100,-100,2
-81,-85,-100,-83,-100,-100,-68,-100,-100,4
-100,-78,-82,-100,-76,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-68,-93,-100,-100,-90,-100,-58,-84,-100,6
-100,-72,-74,-100,-100,-73,-90,-100,-100,5
-88,-61,-92,-100,-59,-91,-86,-65,-100,1
-88,-81,-83,-100,-92,-100,-100,-100,-100,7
-100,-89,-86,-100,-100,-88,-75,-92,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-71,-100,-100,-69,-100,-100,-100,-100,-100,6
-84,-100,-100,-100,-100,-100,-100,-70,-100,4
-100,-79,-70,-100,-77,-100,-100,-100,-100,5
-100,-57,-88,-100,-57,-89,-100,-67,-100,1
-93,-84,-83,-100,-82,-80,-100,-100,-100,7
-100,-84,-84,-100,-85,-86,-100,-100,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-69,-93,-100,-69,-100,-100,-100,-100,-100,6
-100,-72,-100,-100,-100,-100,-100,-100,-100,5
-83,-100,-100,-100,-100,-100,-100,-71,-100,4
-84,-64,-100,-100,-64,-100,-100,-67,-100,1
-100,-86,-89,-100,-100,-89,-100,-100,-100,2
-88,-81,-84,-100,-100,-100,-100,-100,-100,7
-69,-92,-100,-69,-100,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-74,-70,-100,-74,-74,-88,-100,-100,5
-86,-63,-100,-89,-61,-91,-88,-72,-100,1
-100,-84,-81,-100,-82,-100,-100,-100,-100,7
-77,-100,-100,-73,-100,-100,-77,-58,-100,4
-100,-87,-85,-100,-100,-100,-78,-90,-100,2
-68,-100,-100,-67,-89,-100,-50,-100,-100,6
-100,-100,-70,-100,-100,-74,-88,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-63,-92,-100,-63,-100,-86,-68,-100,1
-100,-77,-100,-100,-69,-100,-100,-100,-100,7
-100,-86,-86,-100,-100,-88,-74,-89,-100,2
-82,-89,-100,-100,-100,-100,-73,-62,-100,4
-68,-89,-100,-69,-88,-100,-60,-100,-100,6
-100,-73,-71,-100,-73,-100,-100,-100,-100,5
-81,-59,-100,-100,-60,-100,-100,-74,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-77,-80,-93,-68,-100,-100,-100,-100,7
-100,-100,-81,-100,-92,-84,-100,-100,-100,2
-67,-100,-100,-100,-100,-100,-100,-100,-100,6
-100,-74,-75,-100,-100,-100,-100,-100,-100,5
-80,-92,-100,-82,-100,-100,-100,-64,-100,4
-85,-64,-100,-82,-60,-100,-100,-70,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-92,-77,-83,-100,-67,-100,-100,-100,-100,7
-100,-88,-90,-100,-100,-87,-100,-100,-100,2
-68,-92,-100,-67,-100,-100,-100,-100,-100,6
-100,-67,-73,-100,-67,-72,-100,-100,-100,5
-100,-66,-100,-100,-64,-100,-100,-78,-100,1
-83,-91,-100,-85,-100,-100,-100,-65,-100,4
-90,-79,-87,-100,-66,-80,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-81,-85,-100,-100,-88,-100,-100,-100,2
-69,-91,-100,-68,-90,-100,-50,-100,-100,6
-100,-74,-71,-100,-72,-100,-86,-100,-100,5
-87,-63,-100,-86,-66,-100,-85,-71,-100,1
-89,-76,-83,-100,-66,-84,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-86,-100,-100,-100,-100,-100,-63,-100,4
-100,-100,-89,-100,-100,-100,-100,-100,-100,2
-69,-90,-100,-68,-89,-100,-100,-100,-100,6
-100,-75,-73,-100,-100,-100,-100,-100,-100,5
-87,-55,-100,-100,-56,-100,-100,-62,-100,1
-92,-76,-81,-92,-77,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-83,-87,-100,-100,-85,-100,-100,-100,2
-100,-87,-100,-67,-100,-100,-100,-100,-100,6
-78,-100,-100,-100,-100,-100,-100,-67,-100,4
-100,-70,-71,-100,-67,-77,-100,-100,-100,5
-83,-63,-88,-100,-64,-90,-100,-70,-100,1
-92,-78,-83,-100,-78,-83,-100,-100,-100,7
-100,-83,-89,-100,-100,-88,-100,-100,-100,2
